date_id,date,year,quarter,month,month_name,day_of_week,is_weekend,season
1,2024-01-01,2024,1,1,January,Monday,False,Winter
2,2024-01-02,2024,1,1,January,Tuesday,False,Winter
3,2024-01-03,2024,1,1,January,Wednesday,False,Winter
4,2024-01-04,2024,1,1,January,Thursday,False,Winter
5,2024-01-05,2024,1,1,January,Friday,False,Winter
6,2024-01-06,2024,1,1,January,Saturday,True,Winter
7,2024-01-07,2024,1,1,January,Sunday,True,Winter
8,2024-01-08,2024,1,1,January,Monday,False,Winter
9,2024-01-09,2024,1,1,January,Tuesday,False,Winter
10,2024-01-10,2024,1,1,January,Wednesday,False,Winter
11,2024-01-11,2024,1,1,January,Thursday,False,Winter
12,2024-01-12,2024,1,1,January,Friday,False,Winter
13,2024-01-13,2024,1,1,January,Saturday,True,Winter
14,2024-01-14,2024,1,1,January,Sunday,True,Winter
15,2024-01-15,2024,1,1,January,Monday,False,Winter
16,2024-01-16,2024,1,1,January,Tuesday,False,Winter
17,2024-01-17,2024,1,1,January,Wednesday,False,Winter
18,2024-01-18,2024,1,1,January,Thursday,False,Winter
19,2024-01-19,2024,1,1,January,Friday,False,Winter
20,2024-01-20,2024,1,1,January,Saturday,True,Winter
21,2024-01-21,2024,1,1,January,Sunday,True,Winter
22,2024-01-22,2024,1,1,January,Monday,False,Winter
23,2024-01-23,2024,1,1,January,Tuesday,False,Winter
24,2024-01-24,2024,1,1,January,Wednesday,False,Winter
25,2024-01-25,2024,1,1,January,Thursday,False,Winter
26,2024-01-26,2024,1,1,January,Friday,False,Winter
27,2024-01-27,2024,1,1,January,Saturday,True,Winter
28,2024-01-28,2024,1,1,January,Sunday,True,Winter
29,2024-01-29,2024,1,1,January,Monday,False,Winter
30,2024-01-30,2024,1,1,January,Tuesday,False,Winter
31,2024-01-31,2024,1,1,January,Wednesday,False,Winter
32,2024-02-01,2024,1,2,February,Thursday,False,Winter
33,2024-02-02,2024,1,2,February,Friday,False,Winter
34,2024-02-03,2024,1,2,February,Saturday,True,Winter
35,2024-02-04,2024,1,2,February,Sunday,True,Winter
36,2024-02-05,2024,1,2,February,Monday,False,Winter
37,2024-02-06,2024,1,2,February,Tuesday,False,Winter
38,2024-02-07,2024,1,2,February,Wednesday,False,Winter
39,2024-02-08,2024,1,2,February,Thursday,False,Winter
40,2024-02-09,2024,1,2,February,Friday,False,Winter
41,2024-02-10,2024,1,2,February,Saturday,True,Winter
42,2024-02-11,2024,1,2,February,Sunday,True,Winter
43,2024-02-12,2024,1,2,February,Monday,False,Winter
44,2024-02-13,2024,1,2,February,Tuesday,False,Winter
45,2024-02-14,2024,1,2,February,Wednesday,False,Winter
46,2024-02-15,2024,1,2,February,Thursday,False,Winter
47,2024-02-16,2024,1,2,February,Friday,False,Winter
48,2024-02-17,2024,1,2,February,Saturday,True,Winter
49,2024-02-18,2024,1,2,February,Sunday,True,Winter
50,2024-02-19,2024,1,2,February,Monday,False,Winter
51,2024-02-20,2024,1,2,February,Tuesday,False,Winter
52,2024-02-21,2024,1,2,February,Wednesday,False,Winter
53,2024-02-22,2024,1,2,February,Thursday,False,Winter
54,2024-02-23,2024,1,2,February,Friday,False,Winter
55,2024-02-24,2024,1,2,February,Saturday,True,Winter
56,2024-02-25,2024,1,2,February,Sunday,True,Winter
57,2024-02-26,2024,1,2,February,Monday,False,Winter
58,2024-02-27,2024,1,2,February,Tuesday,False,Winter
59,2024-02-28,2024,1,2,February,Wednesday,False,Winter
60,2024-02-29,2024,1,2,February,Thursday,False,Winter
61,2024-03-01,2024,1,3,March,Friday,False,Spring
62,2024-03-02,2024,1,3,March,Saturday,True,Spring
63,2024-03-03,2024,1,3,March,Sunday,True,Spring
64,2024-03-04,2024,1,3,March,Monday,False,Spring
65,2024-03-05,2024,1,3,March,Tuesday,False,Spring
66,2024-03-06,2024,1,3,March,Wednesday,False,Spring
67,2024-03-07,2024,1,3,March,Thursday,False,Spring
68,2024-03-08,2024,1,3,March,Friday,False,Spring
69,2024-03-09,2024,1,3,March,Saturday,True,Spring
70,2024-03-10,2024,1,3,March,Sunday,True,Spring
71,2024-03-11,2024,1,3,March,Monday,False,Spring
72,2024-03-12,2024,1,3,March,Tuesday,False,Spring
73,2024-03-13,2024,1,3,March,Wednesday,False,Spring
74,2024-03-14,2024,1,3,March,Thursday,False,Spring
75,2024-03-15,2024,1,3,March,Friday,False,Spring
76,2024-03-16,2024,1,3,March,Saturday,True,Spring
77,2024-03-17,2024,1,3,March,Sunday,True,Spring
78,2024-03-18,2024,1,3,March,Monday,False,Spring
79,2024-03-19,2024,1,3,March,Tuesday,False,Spring
80,2024-03-20,2024,1,3,March,Wednesday,False,Spring
81,2024-03-21,2024,1,3,March,Thursday,False,Spring
82,2024-03-22,2024,1,3,March,Friday,False,Spring
83,2024-03-23,2024,1,3,March,Saturday,True,Spring
84,2024-03-24,2024,1,3,March,Sunday,True,Spring
85,2024-03-25,2024,1,3,March,Monday,False,Spring
86,2024-03-26,2024,1,3,March,Tuesday,False,Spring
87,2024-03-27,2024,1,3,March,Wednesday,False,Spring
88,2024-03-28,2024,1,3,March,Thursday,False,Spring
89,2024-03-29,2024,1,3,March,Friday,False,Spring
90,2024-03-30,2024,1,3,March,Saturday,True,Spring
91,2024-03-31,2024,1,3,March,Sunday,True,Spring
92,2024-04-01,2024,2,4,April,Monday,False,Spring
93,2024-04-02,2024,2,4,April,Tuesday,False,Spring
94,2024-04-03,2024,2,4,April,Wednesday,False,Spring
95,2024-04-04,2024,2,4,April,Thursday,False,Spring
96,2024-04-05,2024,2,4,April,Friday,False,Spring
97,2024-04-06,2024,2,4,April,Saturday,True,Spring
98,2024-04-07,2024,2,4,April,Sunday,True,Spring
99,2024-04-08,2024,2,4,April,Monday,False,Spring
100,2024-04-09,2024,2,4,April,Tuesday,False,Spring
101,2024-04-10,2024,2,4,April,Wednesday,False,Spring
102,2024-04-11,2024,2,4,April,Thursday,False,Spring
103,2024-04-12,2024,2,4,April,Friday,False,Spring
104,2024-04-13,2024,2,4,April,Saturday,True,Spring
105,2024-04-14,2024,2,4,April,Sunday,True,Spring
106,2024-04-15,2024,2,4,April,Monday,False,Spring
107,2024-04-16,2024,2,4,April,Tuesday,False,Spring
108,2024-04-17,2024,2,4,April,Wednesday,False,Spring
109,2024-04-18,2024,2,4,April,Thursday,False,Spring
110,2024-04-19,2024,2,4,April,Friday,False,Spring
111,2024-04-20,2024,2,4,April,Saturday,True,Spring
112,2024-04-21,2024,2,4,April,Sunday,True,Spring
113,2024-04-22,2024,2,4,April,Monday,False,Spring
114,2024-04-23,2024,2,4,April,Tuesday,False,Spring
115,2024-04-24,2024,2,4,April,Wednesday,False,Spring
116,2024-04-25,2024,2,4,April,Thursday,False,Spring
117,2024-04-26,2024,2,4,April,Friday,False,Spring
118,2024-04-27,2024,2,4,April,Saturday,True,Spring
119,2024-04-28,2024,2,4,April,Sunday,True,Spring
120,2024-04-29,2024,2,4,April,Monday,False,Spring
121,2024-04-30,2024,2,4,April,Tuesday,False,Spring
122,2024-05-01,2024,2,5,May,Wednesday,False,Spring
123,2024-05-02,2024,2,5,May,Thursday,False,Spring
124,2024-05-03,2024,2,5,May,Friday,False,Spring
125,2024-05-04,2024,2,5,May,Saturday,True,Spring
126,2024-05-05,2024,2,5,May,Sunday,True,Spring
127,2024-05-06,2024,2,5,May,Monday,False,Spring
128,2024-05-07,2024,2,5,May,Tuesday,False,Spring
129,2024-05-08,2024,2,5,May,Wednesday,False,Spring
130,2024-05-09,2024,2,5,May,Thursday,False,Spring
131,2024-05-10,2024,2,5,May,Friday,False,Spring
132,2024-05-11,2024,2,5,May,Saturday,True,Spring
133,2024-05-12,2024,2,5,May,Sunday,True,Spring
134,2024-05-13,2024,2,5,May,Monday,False,Spring
135,2024-05-14,2024,2,5,May,Tuesday,False,Spring
136,2024-05-15,2024,2,5,May,Wednesday,False,Spring
137,2024-05-16,2024,2,5,May,Thursday,False,Spring
138,2024-05-17,2024,2,5,May,Friday,False,Spring
139,2024-05-18,2024,2,5,May,Saturday,True,Spring
140,2024-05-19,2024,2,5,May,Sunday,True,Spring
141,2024-05-20,2024,2,5,May,Monday,False,Spring
142,2024-05-21,2024,2,5,May,Tuesday,False,Spring
143,2024-05-22,2024,2,5,May,Wednesday,False,Spring
144,2024-05-23,2024,2,5,May,Thursday,False,Spring
145,2024-05-24,2024,2,5,May,Friday,False,Spring
146,2024-05-25,2024,2,5,May,Saturday,True,Spring
147,2024-05-26,2024,2,5,May,Sunday,True,Spring
148,2024-05-27,2024,2,5,May,Monday,False,Spring
149,2024-05-28,2024,2,5,May,Tuesday,False,Spring
150,2024-05-29,2024,2,5,May,Wednesday,False,Spring
151,2024-05-30,2024,2,5,May,Thursday,False,Spring
152,2024-05-31,2024,2,5,May,Friday,False,Spring
153,2024-06-01,2024,2,6,June,Saturday,True,Summer
154,2024-06-02,2024,2,6,June,Sunday,True,Summer
155,2024-06-03,2024,2,6,June,Monday,False,Summer
156,2024-06-04,2024,2,6,June,Tuesday,False,Summer
157,2024-06-05,2024,2,6,June,Wednesday,False,Summer
158,2024-06-06,2024,2,6,June,Thursday,False,Summer
159,2024-06-07,2024,2,6,June,Friday,False,Summer
160,2024-06-08,2024,2,6,June,Saturday,True,Summer
161,2024-06-09,2024,2,6,June,Sunday,True,Summer
162,2024-06-10,2024,2,6,June,Monday,False,Summer
163,2024-06-11,2024,2,6,June,Tuesday,False,Summer
164,2024-06-12,2024,2,6,June,Wednesday,False,Summer
165,2024-06-13,2024,2,6,June,Thursday,False,Summer
166,2024-06-14,2024,2,6,June,Friday,False,Summer
167,2024-06-15,2024,2,6,June,Saturday,True,Summer
168,2024-06-16,2024,2,6,June,Sunday,True,Summer
169,2024-06-17,2024,2,6,June,Monday,False,Summer
170,2024-06-18,2024,2,6,June,Tuesday,False,Summer
171,2024-06-19,2024,2,6,June,Wednesday,False,Summer
172,2024-06-20,2024,2,6,June,Thursday,False,Summer
173,2024-06-21,2024,2,6,June,Friday,False,Summer
174,2024-06-22,2024,2,6,June,Saturday,True,Summer
175,2024-06-23,2024,2,6,June,Sunday,True,Summer
176,2024-06-24,2024,2,6,June,Monday,False,Summer
177,2024-06-25,2024,2,6,June,Tuesday,False,Summer
178,2024-06-26,2024,2,6,June,Wednesday,False,Summer
179,2024-06-27,2024,2,6,June,Thursday,False,Summer
180,2024-06-28,2024,2,6,June,Friday,False,Summer
181,2024-06-29,2024,2,6,June,Saturday,True,Summer
182,2024-06-30,2024,2,6,June,Sunday,True,Summer
183,2024-07-01,2024,3,7,July,Monday,False,Summer
184,2024-07-02,2024,3,7,July,Tuesday,False,Summer
185,2024-07-03,2024,3,7,July,Wednesday,False,Summer
186,2024-07-04,2024,3,7,July,Thursday,False,Summer
187,2024-07-05,2024,3,7,July,Friday,False,Summer
188,2024-07-06,2024,3,7,July,Saturday,True,Summer
189,2024-07-07,2024,3,7,July,Sunday,True,Summer
190,2024-07-08,2024,3,7,July,Monday,False,Summer
191,2024-07-09,2024,3,7,July,Tuesday,False,Summer
192,2024-07-10,2024,3,7,July,Wednesday,False,Summer
193,2024-07-11,2024,3,7,July,Thursday,False,Summer
194,2024-07-12,2024,3,7,July,Friday,False,Summer
195,2024-07-13,2024,3,7,July,Saturday,True,Summer
196,2024-07-14,2024,3,7,July,Sunday,True,Summer
197,2024-07-15,2024,3,7,July,Monday,False,Summer
198,2024-07-16,2024,3,7,July,Tuesday,False,Summer
199,2024-07-17,2024,3,7,July,Wednesday,False,Summer
200,2024-07-18,2024,3,7,July,Thursday,False,Summer
201,2024-07-19,2024,3,7,July,Friday,False,Summer
202,2024-07-20,2024,3,7,July,Saturday,True,Summer
203,2024-07-21,2024,3,7,July,Sunday,True,Summer
204,2024-07-22,2024,3,7,July,Monday,False,Summer
205,2024-07-23,2024,3,7,July,Tuesday,False,Summer
206,2024-07-24,2024,3,7,July,Wednesday,False,Summer
207,2024-07-25,2024,3,7,July,Thursday,False,Summer
208,2024-07-26,2024,3,7,July,Friday,False,Summer
209,2024-07-27,2024,3,7,July,Saturday,True,Summer
210,2024-07-28,2024,3,7,July,Sunday,True,Summer
211,2024-07-29,2024,3,7,July,Monday,False,Summer
212,2024-07-30,2024,3,7,July,Tuesday,False,Summer
213,2024-07-31,2024,3,7,July,Wednesday,False,Summer
214,2024-08-01,2024,3,8,August,Thursday,False,Summer
215,2024-08-02,2024,3,8,August,Friday,False,Summer
216,2024-08-03,2024,3,8,August,Saturday,True,Summer
217,2024-08-04,2024,3,8,August,Sunday,True,Summer
218,2024-08-05,2024,3,8,August,Monday,False,Summer
219,2024-08-06,2024,3,8,August,Tuesday,False,Summer
220,2024-08-07,2024,3,8,August,Wednesday,False,Summer
221,2024-08-08,2024,3,8,August,Thursday,False,Summer
222,2024-08-09,2024,3,8,August,Friday,False,Summer
223,2024-08-10,2024,3,8,August,Saturday,True,Summer
224,2024-08-11,2024,3,8,August,Sunday,True,Summer
225,2024-08-12,2024,3,8,August,Monday,False,Summer
226,2024-08-13,2024,3,8,August,Tuesday,False,Summer
227,2024-08-14,2024,3,8,August,Wednesday,False,Summer
228,2024-08-15,2024,3,8,August,Thursday,False,Summer
229,2024-08-16,2024,3,8,August,Friday,False,Summer
230,2024-08-17,2024,3,8,August,Saturday,True,Summer
231,2024-08-18,2024,3,8,August,Sunday,True,Summer
232,2024-08-19,2024,3,8,August,Monday,False,Summer
233,2024-08-20,2024,3,8,August,Tuesday,False,Summer
234,2024-08-21,2024,3,8,August,Wednesday,False,Summer
235,2024-08-22,2024,3,8,August,Thursday,False,Summer
236,2024-08-23,2024,3,8,August,Friday,False,Summer
237,2024-08-24,2024,3,8,August,Saturday,True,Summer
238,2024-08-25,2024,3,8,August,Sunday,True,Summer
239,2024-08-26,2024,3,8,August,Monday,False,Summer
240,2024-08-27,2024,3,8,August,Tuesday,False,Summer
241,2024-08-28,2024,3,8,August,Wednesday,False,Summer
242,2024-08-29,2024,3,8,August,Thursday,False,Summer
243,2024-08-30,2024,3,8,August,Friday,False,Summer
244,2024-08-31,2024,3,8,August,Saturday,True,Summer
245,2024-09-01,2024,3,9,September,Sunday,True,Fall
246,2024-09-02,2024,3,9,September,Monday,False,Fall
247,2024-09-03,2024,3,9,September,Tuesday,False,Fall
248,2024-09-04,2024,3,9,September,Wednesday,False,Fall
249,2024-09-05,2024,3,9,September,Thursday,False,Fall
250,2024-09-06,2024,3,9,September,Friday,False,Fall
251,2024-09-07,2024,3,9,September,Saturday,True,Fall
252,2024-09-08,2024,3,9,September,Sunday,True,Fall
253,2024-09-09,2024,3,9,September,Monday,False,Fall
254,2024-09-10,2024,3,9,September,Tuesday,False,Fall
255,2024-09-11,2024,3,9,September,Wednesday,False,Fall
256,2024-09-12,2024,3,9,September,Thursday,False,Fall
257,2024-09-13,2024,3,9,September,Friday,False,Fall
258,2024-09-14,2024,3,9,September,Saturday,True,Fall
259,2024-09-15,2024,3,9,September,Sunday,True,Fall
260,2024-09-16,2024,3,9,September,Monday,False,Fall
261,2024-09-17,2024,3,9,September,Tuesday,False,Fall
262,2024-09-18,2024,3,9,September,Wednesday,False,Fall
263,2024-09-19,2024,3,9,September,Thursday,False,Fall
264,2024-09-20,2024,3,9,September,Friday,False,Fall
265,2024-09-21,2024,3,9,September,Saturday,True,Fall
266,2024-09-22,2024,3,9,September,Sunday,True,Fall
267,2024-09-23,2024,3,9,September,Monday,False,Fall
268,2024-09-24,2024,3,9,September,Tuesday,False,Fall
269,2024-09-25,2024,3,9,September,Wednesday,False,Fall
270,2024-09-26,2024,3,9,September,Thursday,False,Fall
271,2024-09-27,2024,3,9,September,Friday,False,Fall
272,2024-09-28,2024,3,9,September,Saturday,True,Fall
273,2024-09-29,2024,3,9,September,Sunday,True,Fall
274,2024-09-30,2024,3,9,September,Monday,False,Fall
275,2024-10-01,2024,4,10,October,Tuesday,False,Fall
276,2024-10-02,2024,4,10,October,Wednesday,False,Fall
277,2024-10-03,2024,4,10,October,Thursday,False,Fall
278,2024-10-04,2024,4,10,October,Friday,False,Fall
279,2024-10-05,2024,4,10,October,Saturday,True,Fall
280,2024-10-06,2024,4,10,October,Sunday,True,Fall
281,2024-10-07,2024,4,10,October,Monday,False,Fall
282,2024-10-08,2024,4,10,October,Tuesday,False,Fall
283,2024-10-09,2024,4,10,October,Wednesday,False,Fall
284,2024-10-10,2024,4,10,October,Thursday,False,Fall
285,2024-10-11,2024,4,10,October,Friday,False,Fall
286,2024-10-12,2024,4,10,October,Saturday,True,Fall
287,2024-10-13,2024,4,10,October,Sunday,True,Fall
288,2024-10-14,2024,4,10,October,Monday,False,Fall
289,2024-10-15,2024,4,10,October,Tuesday,False,Fall
290,2024-10-16,2024,4,10,October,Wednesday,False,Fall
291,2024-10-17,2024,4,10,October,Thursday,False,Fall
292,2024-10-18,2024,4,10,October,Friday,False,Fall
293,2024-10-19,2024,4,10,October,Saturday,True,Fall
294,2024-10-20,2024,4,10,October,Sunday,True,Fall
295,2024-10-21,2024,4,10,October,Monday,False,Fall
296,2024-10-22,2024,4,10,October,Tuesday,False,Fall
297,2024-10-23,2024,4,10,October,Wednesday,False,Fall
298,2024-10-24,2024,4,10,October,Thursday,False,Fall
299,2024-10-25,2024,4,10,October,Friday,False,Fall
300,2024-10-26,2024,4,10,October,Saturday,True,Fall
301,2024-10-27,2024,4,10,October,Sunday,True,Fall
302,2024-10-28,2024,4,10,October,Monday,False,Fall
303,2024-10-29,2024,4,10,October,Tuesday,False,Fall
304,2024-10-30,2024,4,10,October,Wednesday,False,Fall
305,2024-10-31,2024,4,10,October,Thursday,False,Fall
306,2024-11-01,2024,4,11,November,Friday,False,Fall
307,2024-11-02,2024,4,11,November,Saturday,True,Fall
308,2024-11-03,2024,4,11,November,Sunday,True,Fall
309,2024-11-04,2024,4,11,November,Monday,False,Fall
310,2024-11-05,2024,4,11,November,Tuesday,False,Fall
311,2024-11-06,2024,4,11,November,Wednesday,False,Fall
312,2024-11-07,2024,4,11,November,Thursday,False,Fall
313,2024-11-08,2024,4,11,November,Friday,False,Fall
314,2024-11-09,2024,4,11,November,Saturday,True,Fall
315,2024-11-10,2024,4,11,November,Sunday,True,Fall
316,2024-11-11,2024,4,11,November,Monday,False,Fall
317,2024-11-12,2024,4,11,November,Tuesday,False,Fall
318,2024-11-13,2024,4,11,November,Wednesday,False,Fall
319,2024-11-14,2024,4,11,November,Thursday,False,Fall
320,2024-11-15,2024,4,11,November,Friday,False,Fall
321,2024-11-16,2024,4,11,November,Saturday,True,Fall
322,2024-11-17,2024,4,11,November,Sunday,True,Fall
323,2024-11-18,2024,4,11,November,Monday,False,Fall
324,2024-11-19,2024,4,11,November,Tuesday,False,Fall
325,2024-11-20,2024,4,11,November,Wednesday,False,Fall
326,2024-11-21,2024,4,11,November,Thursday,False,Fall
327,2024-11-22,2024,4,11,November,Friday,False,Fall
328,2024-11-23,2024,4,11,November,Saturday,True,Fall
329,2024-11-24,2024,4,11,November,Sunday,True,Fall
330,2024-11-25,2024,4,11,November,Monday,False,Fall
331,2024-11-26,2024,4,11,November,Tuesday,False,Fall
332,2024-11-27,2024,4,11,November,Wednesday,False,Fall
333,2024-11-28,2024,4,11,November,Thursday,False,Fall
334,2024-11-29,2024,4,11,November,Friday,False,Fall
335,2024-11-30,2024,4,11,November,Saturday,True,Fall
336,2024-12-01,2024,4,12,December,Sunday,True,Winter
337,2024-12-02,2024,4,12,December,Monday,False,Winter
338,2024-12-03,2024,4,12,December,Tuesday,False,Winter
339,2024-12-04,2024,4,12,December,Wednesday,False,Winter
340,2024-12-05,2024,4,12,December,Thursday,False,Winter
341,2024-12-06,2024,4,12,December,Friday,False,Winter
342,2024-12-07,2024,4,12,December,Saturday,True,Winter
343,2024-12-08,2024,4,12,December,Sunday,True,Winter
344,2024-12-09,2024,4,12,December,Monday,False,Winter
345,2024-12-10,2024,4,12,December,Tuesday,False,Winter
346,2024-12-11,2024,4,12,December,Wednesday,False,Winter
347,2024-12-12,2024,4,12,December,Thursday,False,Winter
348,2024-12-13,2024,4,12,December,Friday,False,Winter
349,2024-12-14,2024,4,12,December,Saturday,True,Winter
350,2024-12-15,2024,4,12,December,Sunday,True,Winter
351,2024-12-16,2024,4,12,December,Monday,False,Winter
352,2024-12-17,2024,4,12,December,Tuesday,False,Winter
353,2024-12-18,2024,4,12,December,Wednesday,False,Winter
354,2024-12-19,2024,4,12,December,Thursday,False,Winter
355,2024-12-20,2024,4,12,December,Friday,False,Winter
356,2024-12-21,2024,4,12,December,Saturday,True,Winter
357,2024-12-22,2024,4,12,December,Sunday,True,Winter
358,2024-12-23,2024,4,12,December,Monday,False,Winter
359,2024-12-24,2024,4,12,December,Tuesday,False,Winter
360,2024-12-25,2024,4,12,December,Wednesday,False,Winter
361,2024-12-26,2024,4,12,December,Thursday,False,Winter
362,2024-12-27,2024,4,12,December,Friday,False,Winter
363,2024-12-28,2024,4,12,December,Saturday,True,Winter
364,2024-12-29,2024,4,12,December,Sunday,True,Winter
365,2024-12-30,2024,4,12,December,Monday,False,Winter
366,2024-12-31,2024,4,12,December,Tuesday,False,Winter
367,2025-01-01,2025,1,1,January,Wednesday,False,Winter
368,2025-01-02,2025,1,1,January,Thursday,False,Winter
369,2025-01-03,2025,1,1,January,Friday,False,Winter
370,2025-01-04,2025,1,1,January,Saturday,True,Winter
371,2025-01-05,2025,1,1,January,Sunday,True,Winter
372,2025-01-06,2025,1,1,January,Monday,False,Winter
373,2025-01-07,2025,1,1,January,Tuesday,False,Winter
374,2025-01-08,2025,1,1,January,Wednesday,False,Winter
375,2025-01-09,2025,1,1,January,Thursday,False,Winter
376,2025-01-10,2025,1,1,January,Friday,False,Winter
377,2025-01-11,2025,1,1,January,Saturday,True,Winter
378,2025-01-12,2025,1,1,January,Sunday,True,Winter
379,2025-01-13,2025,1,1,January,Monday,False,Winter
380,2025-01-14,2025,1,1,January,Tuesday,False,Winter
381,2025-01-15,2025,1,1,January,Wednesday,False,Winter
382,2025-01-16,2025,1,1,January,Thursday,False,Winter
383,2025-01-17,2025,1,1,January,Friday,False,Winter
384,2025-01-18,2025,1,1,January,Saturday,True,Winter
385,2025-01-19,2025,1,1,January,Sunday,True,Winter
386,2025-01-20,2025,1,1,January,Monday,False,Winter
387,2025-01-21,2025,1,1,January,Tuesday,False,Winter
388,2025-01-22,2025,1,1,January,Wednesday,False,Winter
389,2025-01-23,2025,1,1,January,Thursday,False,Winter
390,2025-01-24,2025,1,1,January,Friday,False,Winter
391,2025-01-25,2025,1,1,January,Saturday,True,Winter
392,2025-01-26,2025,1,1,January,Sunday,True,Winter
393,2025-01-27,2025,1,1,January,Monday,False,Winter
394,2025-01-28,2025,1,1,January,Tuesday,False,Winter
395,2025-01-29,2025,1,1,January,Wednesday,False,Winter
396,2025-01-30,2025,1,1,January,Thursday,False,Winter
397,2025-01-31,2025,1,1,January,Friday,False,Winter
398,2025-02-01,2025,1,2,February,Saturday,True,Winter
399,2025-02-02,2025,1,2,February,Sunday,True,Winter
400,2025-02-03,2025,1,2,February,Monday,False,Winter
401,2025-02-04,2025,1,2,February,Tuesday,False,Winter
402,2025-02-05,2025,1,2,February,Wednesday,False,Winter
403,2025-02-06,2025,1,2,February,Thursday,False,Winter
404,2025-02-07,2025,1,2,February,Friday,False,Winter
405,2025-02-08,2025,1,2,February,Saturday,True,Winter
406,2025-02-09,2025,1,2,February,Sunday,True,Winter
407,2025-02-10,2025,1,2,February,Monday,False,Winter
408,2025-02-11,2025,1,2,February,Tuesday,False,Winter
409,2025-02-12,2025,1,2,February,Wednesday,False,Winter
410,2025-02-13,2025,1,2,February,Thursday,False,Winter
411,2025-02-14,2025,1,2,February,Friday,False,Winter
412,2025-02-15,2025,1,2,February,Saturday,True,Winter
413,2025-02-16,2025,1,2,February,Sunday,True,Winter
414,2025-02-17,2025,1,2,February,Monday,False,Winter
415,2025-02-18,2025,1,2,February,Tuesday,False,Winter
416,2025-02-19,2025,1,2,February,Wednesday,False,Winter
417,2025-02-20,2025,1,2,February,Thursday,False,Winter
418,2025-02-21,2025,1,2,February,Friday,False,Winter
419,2025-02-22,2025,1,2,February,Saturday,True,Winter
420,2025-02-23,2025,1,2,February,Sunday,True,Winter
421,2025-02-24,2025,1,2,February,Monday,False,Winter
422,2025-02-25,2025,1,2,February,Tuesday,False,Winter
423,2025-02-26,2025,1,2,February,Wednesday,False,Winter
424,2025-02-27,2025,1,2,February,Thursday,False,Winter
425,2025-02-28,2025,1,2,February,Friday,False,Winter
426,2025-03-01,2025,1,3,March,Saturday,True,Spring
427,2025-03-02,2025,1,3,March,Sunday,True,Spring
428,2025-03-03,2025,1,3,March,Monday,False,Spring
429,2025-03-04,2025,1,3,March,Tuesday,False,Spring
430,2025-03-05,2025,1,3,March,Wednesday,False,Spring
431,2025-03-06,2025,1,3,March,Thursday,False,Spring
432,2025-03-07,2025,1,3,March,Friday,False,Spring
433,2025-03-08,2025,1,3,March,Saturday,True,Spring
434,2025-03-09,2025,1,3,March,Sunday,True,Spring
435,2025-03-10,2025,1,3,March,Monday,False,Spring
436,2025-03-11,2025,1,3,March,Tuesday,False,Spring
437,2025-03-12,2025,1,3,March,Wednesday,False,Spring
438,2025-03-13,2025,1,3,March,Thursday,False,Spring
439,2025-03-14,2025,1,3,March,Friday,False,Spring
440,2025-03-15,2025,1,3,March,Saturday,True,Spring
441,2025-03-16,2025,1,3,March,Sunday,True,Spring
442,2025-03-17,2025,1,3,March,Monday,False,Spring
443,2025-03-18,2025,1,3,March,Tuesday,False,Spring
444,2025-03-19,2025,1,3,March,Wednesday,False,Spring
445,2025-03-20,2025,1,3,March,Thursday,False,Spring
446,2025-03-21,2025,1,3,March,Friday,False,Spring
447,2025-03-22,2025,1,3,March,Saturday,True,Spring
448,2025-03-23,2025,1,3,March,Sunday,True,Spring
449,2025-03-24,2025,1,3,March,Monday,False,Spring
450,2025-03-25,2025,1,3,March,Tuesday,False,Spring
451,2025-03-26,2025,1,3,March,Wednesday,False,Spring
452,2025-03-27,2025,1,3,March,Thursday,False,Spring
453,2025-03-28,2025,1,3,March,Friday,False,Spring
