date_id,date,year,quarter,month,month_name,day_of_week,is_weekend,season
454,2025-03-29,2025,1,3,March,Saturday,True,Spring
455,2025-03-30,2025,1,3,March,Sunday,True,Spring
456,2025-03-31,2025,1,3,March,Monday,False,Spring
457,2025-04-01,2025,2,4,April,Tuesday,False,Spring
458,2025-04-02,2025,2,4,April,Wednesday,False,Spring
459,2025-04-03,2025,2,4,April,Thursday,False,Spring
460,2025-04-04,2025,2,4,April,Friday,False,Spring
461,2025-04-05,2025,2,4,April,Saturday,True,Spring
462,2025-04-06,2025,2,4,April,Sunday,True,Spring
463,2025-04-07,2025,2,4,April,Monday,False,Spring
464,2025-04-08,2025,2,4,April,Tuesday,False,Spring
465,2025-04-09,2025,2,4,April,Wednesday,False,Spring
466,2025-04-10,2025,2,4,April,Thursday,False,Spring
467,2025-04-11,2025,2,4,April,Friday,False,Spring
468,2025-04-12,2025,2,4,April,Saturday,True,Spring
469,2025-04-13,2025,2,4,April,Sunday,True,Spring
470,2025-04-14,2025,2,4,April,Monday,False,Spring
471,2025-04-15,2025,2,4,April,Tuesday,False,Spring
472,2025-04-16,2025,2,4,April,Wednesday,False,Spring
473,2025-04-17,2025,2,4,April,Thursday,False,Spring
474,2025-04-18,2025,2,4,April,Friday,False,Spring
475,2025-04-19,2025,2,4,April,Saturday,True,Spring
476,2025-04-20,2025,2,4,April,Sunday,True,Spring
477,2025-04-21,2025,2,4,April,Monday,False,Spring
478,2025-04-22,2025,2,4,April,Tuesday,False,Spring
479,2025-04-23,2025,2,4,April,Wednesday,False,Spring
480,2025-04-24,2025,2,4,April,Thursday,False,Spring
481,2025-04-25,2025,2,4,April,Friday,False,Spring
482,2025-04-26,2025,2,4,April,Saturday,True,Spring
483,2025-04-27,2025,2,4,April,Sunday,True,Spring
484,2025-04-28,2025,2,4,April,Monday,False,Spring
485,2025-04-29,2025,2,4,April,Tuesday,False,Spring
486,2025-04-30,2025,2,4,April,Wednesday,False,Spring
487,2025-05-01,2025,2,5,May,Thursday,False,Spring
488,2025-05-02,2025,2,5,May,Friday,False,Spring
489,2025-05-03,2025,2,5,May,Saturday,True,Spring
490,2025-05-04,2025,2,5,May,Sunday,True,Spring
491,2025-05-05,2025,2,5,May,Monday,False,Spring
492,2025-05-06,2025,2,5,May,Tuesday,False,Spring
493,2025-05-07,2025,2,5,May,Wednesday,False,Spring
494,2025-05-08,2025,2,5,May,Thursday,False,Spring
495,2025-05-09,2025,2,5,May,Friday,False,Spring
496,2025-05-10,2025,2,5,May,Saturday,True,Spring
497,2025-05-11,2025,2,5,May,Sunday,True,Spring
498,2025-05-12,2025,2,5,May,Monday,False,Spring
499,2025-05-13,2025,2,5,May,Tuesday,False,Spring
500,2025-05-14,2025,2,5,May,Wednesday,False,Spring
501,2025-05-15,2025,2,5,May,Thursday,False,Spring
502,2025-05-16,2025,2,5,May,Friday,False,Spring
503,2025-05-17,2025,2,5,May,Saturday,True,Spring
504,2025-05-18,2025,2,5,May,Sunday,True,Spring
505,2025-05-19,2025,2,5,May,Monday,False,Spring
506,2025-05-20,2025,2,5,May,Tuesday,False,Spring
507,2025-05-21,2025,2,5,May,Wednesday,False,Spring
508,2025-05-22,2025,2,5,May,Thursday,False,Spring
509,2025-05-23,2025,2,5,May,Friday,False,Spring
510,2025-05-24,2025,2,5,May,Saturday,True,Spring
511,2025-05-25,2025,2,5,May,Sunday,True,Spring
512,2025-05-26,2025,2,5,May,Monday,False,Spring
513,2025-05-27,2025,2,5,May,Tuesday,False,Spring
514,2025-05-28,2025,2,5,May,Wednesday,False,Spring
515,2025-05-29,2025,2,5,May,Thursday,False,Spring
516,2025-05-30,2025,2,5,May,Friday,False,Spring
517,2025-05-31,2025,2,5,May,Saturday,True,Spring
518,2025-06-01,2025,2,6,June,Sunday,True,Summer
519,2025-06-02,2025,2,6,June,Monday,False,Summer
520,2025-06-03,2025,2,6,June,Tuesday,False,Summer
521,2025-06-04,2025,2,6,June,Wednesday,False,Summer
522,2025-06-05,2025,2,6,June,Thursday,False,Summer
523,2025-06-06,2025,2,6,June,Friday,False,Summer
524,2025-06-07,2025,2,6,June,Saturday,True,Summer
525,2025-06-08,2025,2,6,June,Sunday,True,Summer
526,2025-06-09,2025,2,6,June,Monday,False,Summer
527,2025-06-10,2025,2,6,June,Tuesday,False,Summer
528,2025-06-11,2025,2,6,June,Wednesday,False,Summer
529,2025-06-12,2025,2,6,June,Thursday,False,Summer
530,2025-06-13,2025,2,6,June,Friday,False,Summer
531,2025-06-14,2025,2,6,June,Saturday,True,Summer
532,2025-06-15,2025,2,6,June,Sunday,True,Summer
533,2025-06-16,2025,2,6,June,Monday,False,Summer
534,2025-06-17,2025,2,6,June,Tuesday,False,Summer
535,2025-06-18,2025,2,6,June,Wednesday,False,Summer
536,2025-06-19,2025,2,6,June,Thursday,False,Summer
537,2025-06-20,2025,2,6,June,Friday,False,Summer
538,2025-06-21,2025,2,6,June,Saturday,True,Summer
539,2025-06-22,2025,2,6,June,Sunday,True,Summer
540,2025-06-23,2025,2,6,June,Monday,False,Summer
541,2025-06-24,2025,2,6,June,Tuesday,False,Summer
542,2025-06-25,2025,2,6,June,Wednesday,False,Summer
543,2025-06-26,2025,2,6,June,Thursday,False,Summer
544,2025-06-27,2025,2,6,June,Friday,False,Summer
545,2025-06-28,2025,2,6,June,Saturday,True,Summer
546,2025-06-29,2025,2,6,June,Sunday,True,Summer
547,2025-06-30,2025,2,6,June,Monday,False,Summer
548,2025-07-01,2025,3,7,July,Tuesday,False,Summer
549,2025-07-02,2025,3,7,July,Wednesday,False,Summer
550,2025-07-03,2025,3,7,July,Thursday,False,Summer
551,2025-07-04,2025,3,7,July,Friday,False,Summer
552,2025-07-05,2025,3,7,July,Saturday,True,Summer
553,2025-07-06,2025,3,7,July,Sunday,True,Summer
554,2025-07-07,2025,3,7,July,Monday,False,Summer
555,2025-07-08,2025,3,7,July,Tuesday,False,Summer
556,2025-07-09,2025,3,7,July,Wednesday,False,Summer
557,2025-07-10,2025,3,7,July,Thursday,False,Summer
558,2025-07-11,2025,3,7,July,Friday,False,Summer
559,2025-07-12,2025,3,7,July,Saturday,True,Summer
560,2025-07-13,2025,3,7,July,Sunday,True,Summer
561,2025-07-14,2025,3,7,July,Monday,False,Summer
562,2025-07-15,2025,3,7,July,Tuesday,False,Summer
563,2025-07-16,2025,3,7,July,Wednesday,False,Summer
564,2025-07-17,2025,3,7,July,Thursday,False,Summer
565,2025-07-18,2025,3,7,July,Friday,False,Summer
566,2025-07-19,2025,3,7,July,Saturday,True,Summer
567,2025-07-20,2025,3,7,July,Sunday,True,Summer
568,2025-07-21,2025,3,7,July,Monday,False,Summer
569,2025-07-22,2025,3,7,July,Tuesday,False,Summer
570,2025-07-23,2025,3,7,July,Wednesday,False,Summer
571,2025-07-24,2025,3,7,July,Thursday,False,Summer
572,2025-07-25,2025,3,7,July,Friday,False,Summer
573,2025-07-26,2025,3,7,July,Saturday,True,Summer
574,2025-07-27,2025,3,7,July,Sunday,True,Summer
575,2025-07-28,2025,3,7,July,Monday,False,Summer
576,2025-07-29,2025,3,7,July,Tuesday,False,Summer
577,2025-07-30,2025,3,7,July,Wednesday,False,Summer
578,2025-07-31,2025,3,7,July,Thursday,False,Summer
579,2025-08-01,2025,3,8,August,Friday,False,Summer
580,2025-08-02,2025,3,8,August,Saturday,True,Summer
581,2025-08-03,2025,3,8,August,Sunday,True,Summer
582,2025-08-04,2025,3,8,August,Monday,False,Summer
583,2025-08-05,2025,3,8,August,Tuesday,False,Summer
584,2025-08-06,2025,3,8,August,Wednesday,False,Summer
585,2025-08-07,2025,3,8,August,Thursday,False,Summer
586,2025-08-08,2025,3,8,August,Friday,False,Summer
587,2025-08-09,2025,3,8,August,Saturday,True,Summer
588,2025-08-10,2025,3,8,August,Sunday,True,Summer
589,2025-08-11,2025,3,8,August,Monday,False,Summer
590,2025-08-12,2025,3,8,August,Tuesday,False,Summer
591,2025-08-13,2025,3,8,August,Wednesday,False,Summer
592,2025-08-14,2025,3,8,August,Thursday,False,Summer
593,2025-08-15,2025,3,8,August,Friday,False,Summer
594,2025-08-16,2025,3,8,August,Saturday,True,Summer
595,2025-08-17,2025,3,8,August,Sunday,True,Summer
596,2025-08-18,2025,3,8,August,Monday,False,Summer
597,2025-08-19,2025,3,8,August,Tuesday,False,Summer
598,2025-08-20,2025,3,8,August,Wednesday,False,Summer
599,2025-08-21,2025,3,8,August,Thursday,False,Summer
600,2025-08-22,2025,3,8,August,Friday,False,Summer
601,2025-08-23,2025,3,8,August,Saturday,True,Summer
602,2025-08-24,2025,3,8,August,Sunday,True,Summer
603,2025-08-25,2025,3,8,August,Monday,False,Summer
604,2025-08-26,2025,3,8,August,Tuesday,False,Summer
605,2025-08-27,2025,3,8,August,Wednesday,False,Summer
606,2025-08-28,2025,3,8,August,Thursday,False,Summer
607,2025-08-29,2025,3,8,August,Friday,False,Summer
608,2025-08-30,2025,3,8,August,Saturday,True,Summer
609,2025-08-31,2025,3,8,August,Sunday,True,Summer
610,2025-09-01,2025,3,9,September,Monday,False,Fall
611,2025-09-02,2025,3,9,September,Tuesday,False,Fall
612,2025-09-03,2025,3,9,September,Wednesday,False,Fall
613,2025-09-04,2025,3,9,September,Thursday,False,Fall
614,2025-09-05,2025,3,9,September,Friday,False,Fall
615,2025-09-06,2025,3,9,September,Saturday,True,Fall
616,2025-09-07,2025,3,9,September,Sunday,True,Fall
617,2025-09-08,2025,3,9,September,Monday,False,Fall
618,2025-09-09,2025,3,9,September,Tuesday,False,Fall
619,2025-09-10,2025,3,9,September,Wednesday,False,Fall
620,2025-09-11,2025,3,9,September,Thursday,False,Fall
621,2025-09-12,2025,3,9,September,Friday,False,Fall
622,2025-09-13,2025,3,9,September,Saturday,True,Fall
623,2025-09-14,2025,3,9,September,Sunday,True,Fall
624,2025-09-15,2025,3,9,September,Monday,False,Fall
625,2025-09-16,2025,3,9,September,Tuesday,False,Fall
626,2025-09-17,2025,3,9,September,Wednesday,False,Fall
627,2025-09-18,2025,3,9,September,Thursday,False,Fall
628,2025-09-19,2025,3,9,September,Friday,False,Fall
629,2025-09-20,2025,3,9,September,Saturday,True,Fall
630,2025-09-21,2025,3,9,September,Sunday,True,Fall
631,2025-09-22,2025,3,9,September,Monday,False,Fall
632,2025-09-23,2025,3,9,September,Tuesday,False,Fall
633,2025-09-24,2025,3,9,September,Wednesday,False,Fall
634,2025-09-25,2025,3,9,September,Thursday,False,Fall
635,2025-09-26,2025,3,9,September,Friday,False,Fall
636,2025-09-27,2025,3,9,September,Saturday,True,Fall
637,2025-09-28,2025,3,9,September,Sunday,True,Fall
638,2025-09-29,2025,3,9,September,Monday,False,Fall
639,2025-09-30,2025,3,9,September,Tuesday,False,Fall
640,2025-10-01,2025,4,10,October,Wednesday,False,Fall
641,2025-10-02,2025,4,10,October,Thursday,False,Fall
642,2025-10-03,2025,4,10,October,Friday,False,Fall
643,2025-10-04,2025,4,10,October,Saturday,True,Fall
644,2025-10-05,2025,4,10,October,Sunday,True,Fall
645,2025-10-06,2025,4,10,October,Monday,False,Fall
646,2025-10-07,2025,4,10,October,Tuesday,False,Fall
647,2025-10-08,2025,4,10,October,Wednesday,False,Fall
648,2025-10-09,2025,4,10,October,Thursday,False,Fall
649,2025-10-10,2025,4,10,October,Friday,False,Fall
650,2025-10-11,2025,4,10,October,Saturday,True,Fall
651,2025-10-12,2025,4,10,October,Sunday,True,Fall
652,2025-10-13,2025,4,10,October,Monday,False,Fall
653,2025-10-14,2025,4,10,October,Tuesday,False,Fall
654,2025-10-15,2025,4,10,October,Wednesday,False,Fall
655,2025-10-16,2025,4,10,October,Thursday,False,Fall
656,2025-10-17,2025,4,10,October,Friday,False,Fall
657,2025-10-18,2025,4,10,October,Saturday,True,Fall
658,2025-10-19,2025,4,10,October,Sunday,True,Fall
659,2025-10-20,2025,4,10,October,Monday,False,Fall
660,2025-10-21,2025,4,10,October,Tuesday,False,Fall
661,2025-10-22,2025,4,10,October,Wednesday,False,Fall
662,2025-10-23,2025,4,10,October,Thursday,False,Fall
663,2025-10-24,2025,4,10,October,Friday,False,Fall
664,2025-10-25,2025,4,10,October,Saturday,True,Fall
665,2025-10-26,2025,4,10,October,Sunday,True,Fall
666,2025-10-27,2025,4,10,October,Monday,False,Fall
667,2025-10-28,2025,4,10,October,Tuesday,False,Fall
668,2025-10-29,2025,4,10,October,Wednesday,False,Fall
669,2025-10-30,2025,4,10,October,Thursday,False,Fall
670,2025-10-31,2025,4,10,October,Friday,False,Fall
671,2025-11-01,2025,4,11,November,Saturday,True,Fall
672,2025-11-02,2025,4,11,November,Sunday,True,Fall
673,2025-11-03,2025,4,11,November,Monday,False,Fall
674,2025-11-04,2025,4,11,November,Tuesday,False,Fall
675,2025-11-05,2025,4,11,November,Wednesday,False,Fall
676,2025-11-06,2025,4,11,November,Thursday,False,Fall
677,2025-11-07,2025,4,11,November,Friday,False,Fall
678,2025-11-08,2025,4,11,November,Saturday,True,Fall
679,2025-11-09,2025,4,11,November,Sunday,True,Fall
680,2025-11-10,2025,4,11,November,Monday,False,Fall
681,2025-11-11,2025,4,11,November,Tuesday,False,Fall
682,2025-11-12,2025,4,11,November,Wednesday,False,Fall
683,2025-11-13,2025,4,11,November,Thursday,False,Fall
684,2025-11-14,2025,4,11,November,Friday,False,Fall
685,2025-11-15,2025,4,11,November,Saturday,True,Fall
686,2025-11-16,2025,4,11,November,Sunday,True,Fall
687,2025-11-17,2025,4,11,November,Monday,False,Fall
688,2025-11-18,2025,4,11,November,Tuesday,False,Fall
689,2025-11-19,2025,4,11,November,Wednesday,False,Fall
690,2025-11-20,2025,4,11,November,Thursday,False,Fall
691,2025-11-21,2025,4,11,November,Friday,False,Fall
692,2025-11-22,2025,4,11,November,Saturday,True,Fall
693,2025-11-23,2025,4,11,November,Sunday,True,Fall
694,2025-11-24,2025,4,11,November,Monday,False,Fall
695,2025-11-25,2025,4,11,November,Tuesday,False,Fall
696,2025-11-26,2025,4,11,November,Wednesday,False,Fall
697,2025-11-27,2025,4,11,November,Thursday,False,Fall
698,2025-11-28,2025,4,11,November,Friday,False,Fall
699,2025-11-29,2025,4,11,November,Saturday,True,Fall
700,2025-11-30,2025,4,11,November,Sunday,True,Fall
701,2025-12-01,2025,4,12,December,Monday,False,Winter
702,2025-12-02,2025,4,12,December,Tuesday,False,Winter
703,2025-12-03,2025,4,12,December,Wednesday,False,Winter
704,2025-12-04,2025,4,12,December,Thursday,False,Winter
705,2025-12-05,2025,4,12,December,Friday,False,Winter
706,2025-12-06,2025,4,12,December,Saturday,True,Winter
707,2025-12-07,2025,4,12,December,Sunday,True,Winter
708,2025-12-08,2025,4,12,December,Monday,False,Winter
709,2025-12-09,2025,4,12,December,Tuesday,False,Winter
710,2025-12-10,2025,4,12,December,Wednesday,False,Winter
711,2025-12-11,2025,4,12,December,Thursday,False,Winter
712,2025-12-12,2025,4,12,December,Friday,False,Winter
713,2025-12-13,2025,4,12,December,Saturday,True,Winter
714,2025-12-14,2025,4,12,December,Sunday,True,Winter
715,2025-12-15,2025,4,12,December,Monday,False,Winter
716,2025-12-16,2025,4,12,December,Tuesday,False,Winter
717,2025-12-17,2025,4,12,December,Wednesday,False,Winter
718,2025-12-18,2025,4,12,December,Thursday,False,Winter
719,2025-12-19,2025,4,12,December,Friday,False,Winter
720,2025-12-20,2025,4,12,December,Saturday,True,Winter
721,2025-12-21,2025,4,12,December,Sunday,True,Winter
722,2025-12-22,2025,4,12,December,Monday,False,Winter
723,2025-12-23,2025,4,12,December,Tuesday,False,Winter
724,2025-12-24,2025,4,12,December,Wednesday,False,Winter
725,2025-12-25,2025,4,12,December,Thursday,False,Winter
726,2025-12-26,2025,4,12,December,Friday,False,Winter
727,2025-12-27,2025,4,12,December,Saturday,True,Winter
728,2025-12-28,2025,4,12,December,Sunday,True,Winter
729,2025-12-29,2025,4,12,December,Monday,False,Winter
730,2025-12-30,2025,4,12,December,Tuesday,False,Winter
731,2025-12-31,2025,4,12,December,Wednesday,False,Winter
732,2026-01-01,2026,1,1,January,Thursday,False,Winter
733,2026-01-02,2026,1,1,January,Friday,False,Winter
734,2026-01-03,2026,1,1,January,Saturday,True,Winter
735,2026-01-04,2026,1,1,January,Sunday,True,Winter
736,2026-01-05,2026,1,1,January,Monday,False,Winter
737,2026-01-06,2026,1,1,January,Tuesday,False,Winter
738,2026-01-07,2026,1,1,January,Wednesday,False,Winter
739,2026-01-08,2026,1,1,January,Thursday,False,Winter
740,2026-01-09,2026,1,1,January,Friday,False,Winter
741,2026-01-10,2026,1,1,January,Saturday,True,Winter
742,2026-01-11,2026,1,1,January,Sunday,True,Winter
743,2026-01-12,2026,1,1,January,Monday,False,Winter
744,2026-01-13,2026,1,1,January,Tuesday,False,Winter
745,2026-01-14,2026,1,1,January,Wednesday,False,Winter
746,2026-01-15,2026,1,1,January,Thursday,False,Winter
747,2026-01-16,2026,1,1,January,Friday,False,Winter
748,2026-01-17,2026,1,1,January,Saturday,True,Winter
749,2026-01-18,2026,1,1,January,Sunday,True,Winter
750,2026-01-19,2026,1,1,January,Monday,False,Winter
751,2026-01-20,2026,1,1,January,Tuesday,False,Winter
752,2026-01-21,2026,1,1,January,Wednesday,False,Winter
753,2026-01-22,2026,1,1,January,Thursday,False,Winter
754,2026-01-23,2026,1,1,January,Friday,False,Winter
755,2026-01-24,2026,1,1,January,Saturday,True,Winter
756,2026-01-25,2026,1,1,January,Sunday,True,Winter
757,2026-01-26,2026,1,1,January,Monday,False,Winter
758,2026-01-27,2026,1,1,January,Tuesday,False,Winter
759,2026-01-28,2026,1,1,January,Wednesday,False,Winter
760,2026-01-29,2026,1,1,January,Thursday,False,Winter
761,2026-01-30,2026,1,1,January,Friday,False,Winter
762,2026-01-31,2026,1,1,January,Saturday,True,Winter
763,2026-02-01,2026,1,2,February,Sunday,True,Winter
764,2026-02-02,2026,1,2,February,Monday,False,Winter
765,2026-02-03,2026,1,2,February,Tuesday,False,Winter
766,2026-02-04,2026,1,2,February,Wednesday,False,Winter
767,2026-02-05,2026,1,2,February,Thursday,False,Winter
768,2026-02-06,2026,1,2,February,Friday,False,Winter
769,2026-02-07,2026,1,2,February,Saturday,True,Winter
770,2026-02-08,2026,1,2,February,Sunday,True,Winter
771,2026-02-09,2026,1,2,February,Monday,False,Winter
772,2026-02-10,2026,1,2,February,Tuesday,False,Winter
773,2026-02-11,2026,1,2,February,Wednesday,False,Winter
774,2026-02-12,2026,1,2,February,Thursday,False,Winter
775,2026-02-13,2026,1,2,February,Friday,False,Winter
776,2026-02-14,2026,1,2,February,Saturday,True,Winter
777,2026-02-15,2026,1,2,February,Sunday,True,Winter
778,2026-02-16,2026,1,2,February,Monday,False,Winter
779,2026-02-17,2026,1,2,February,Tuesday,False,Winter
780,2026-02-18,2026,1,2,February,Wednesday,False,Winter
781,2026-02-19,2026,1,2,February,Thursday,False,Winter
782,2026-02-20,2026,1,2,February,Friday,False,Winter
783,2026-02-21,2026,1,2,February,Saturday,True,Winter
784,2026-02-22,2026,1,2,February,Sunday,True,Winter
785,2026-02-23,2026,1,2,February,Monday,False,Winter
786,2026-02-24,2026,1,2,February,Tuesday,False,Winter
787,2026-02-25,2026,1,2,February,Wednesday,False,Winter
788,2026-02-26,2026,1,2,February,Thursday,False,Winter
789,2026-02-27,2026,1,2,February,Friday,False,Winter
790,2026-02-28,2026,1,2,February,Saturday,True,Winter
791,2026-03-01,2026,1,3,March,Sunday,True,Spring
792,2026-03-02,2026,1,3,March,Monday,False,Spring
793,2026-03-03,2026,1,3,March,Tuesday,False,Spring
794,2026-03-04,2026,1,3,March,Wednesday,False,Spring
795,2026-03-05,2026,1,3,March,Thursday,False,Spring
796,2026-03-06,2026,1,3,March,Friday,False,Spring
797,2026-03-07,2026,1,3,March,Saturday,True,Spring
798,2026-03-08,2026,1,3,March,Sunday,True,Spring
799,2026-03-09,2026,1,3,March,Monday,False,Spring
800,2026-03-10,2026,1,3,March,Tuesday,False,Spring
801,2026-03-11,2026,1,3,March,Wednesday,False,Spring
802,2026-03-12,2026,1,3,March,Thursday,False,Spring
803,2026-03-13,2026,1,3,March,Friday,False,Spring
804,2026-03-14,2026,1,3,March,Saturday,True,Spring
805,2026-03-15,2026,1,3,March,Sunday,True,Spring
806,2026-03-16,2026,1,3,March,Monday,False,Spring
807,2026-03-17,2026,1,3,March,Tuesday,False,Spring
808,2026-03-18,2026,1,3,March,Wednesday,False,Spring
809,2026-03-19,2026,1,3,March,Thursday,False,Spring
810,2026-03-20,2026,1,3,March,Friday,False,Spring
811,2026-03-21,2026,1,3,March,Saturday,True,Spring
812,2026-03-22,2026,1,3,March,Sunday,True,Spring
813,2026-03-23,2026,1,3,March,Monday,False,Spring
814,2026-03-24,2026,1,3,March,Tuesday,False,Spring
815,2026-03-25,2026,1,3,March,Wednesday,False,Spring
816,2026-03-26,2026,1,3,March,Thursday,False,Spring
817,2026-03-27,2026,1,3,March,Friday,False,Spring
818,2026-03-28,2026,1,3,March,Saturday,True,Spring
819,2026-03-29,2026,1,3,March,Sunday,True,Spring
820,2026-03-30,2026,1,3,March,Monday,False,Spring
821,2026-03-31,2026,1,3,March,Tuesday,False,Spring
822,2026-04-01,2026,2,4,April,Wednesday,False,Spring
823,2026-04-02,2026,2,4,April,Thursday,False,Spring
824,2026-04-03,2026,2,4,April,Friday,False,Spring
825,2026-04-04,2026,2,4,April,Saturday,True,Spring
826,2026-04-05,2026,2,4,April,Sunday,True,Spring
827,2026-04-06,2026,2,4,April,Monday,False,Spring
828,2026-04-07,2026,2,4,April,Tuesday,False,Spring
829,2026-04-08,2026,2,4,April,Wednesday,False,Spring
830,2026-04-09,2026,2,4,April,Thursday,False,Spring
831,2026-04-10,2026,2,4,April,Friday,False,Spring
832,2026-04-11,2026,2,4,April,Saturday,True,Spring
833,2026-04-12,2026,2,4,April,Sunday,True,Spring
834,2026-04-13,2026,2,4,April,Monday,False,Spring
835,2026-04-14,2026,2,4,April,Tuesday,False,Spring
836,2026-04-15,2026,2,4,April,Wednesday,False,Spring
837,2026-04-16,2026,2,4,April,Thursday,False,Spring
838,2026-04-17,2026,2,4,April,Friday,False,Spring
839,2026-04-18,2026,2,4,April,Saturday,True,Spring
840,2026-04-19,2026,2,4,April,Sunday,True,Spring
841,2026-04-20,2026,2,4,April,Monday,False,Spring
842,2026-04-21,2026,2,4,April,Tuesday,False,Spring
843,2026-04-22,2026,2,4,April,Wednesday,False,Spring
844,2026-04-23,2026,2,4,April,Thursday,False,Spring
845,2026-04-24,2026,2,4,April,Friday,False,Spring
846,2026-04-25,2026,2,4,April,Saturday,True,Spring
847,2026-04-26,2026,2,4,April,Sunday,True,Spring
848,2026-04-27,2026,2,4,April,Monday,False,Spring
849,2026-04-28,2026,2,4,April,Tuesday,False,Spring
850,2026-04-29,2026,2,4,April,Wednesday,False,Spring
851,2026-04-30,2026,2,4,April,Thursday,False,Spring
852,2026-05-01,2026,2,5,May,Friday,False,Spring
853,2026-05-02,2026,2,5,May,Saturday,True,Spring
854,2026-05-03,2026,2,5,May,Sunday,True,Spring
855,2026-05-04,2026,2,5,May,Monday,False,Spring
856,2026-05-05,2026,2,5,May,Tuesday,False,Spring
857,2026-05-06,2026,2,5,May,Wednesday,False,Spring
858,2026-05-07,2026,2,5,May,Thursday,False,Spring
859,2026-05-08,2026,2,5,May,Friday,False,Spring
860,2026-05-09,2026,2,5,May,Saturday,True,Spring
861,2026-05-10,2026,2,5,May,Sunday,True,Spring
862,2026-05-11,2026,2,5,May,Monday,False,Spring
863,2026-05-12,2026,2,5,May,Tuesday,False,Spring
864,2026-05-13,2026,2,5,May,Wednesday,False,Spring
865,2026-05-14,2026,2,5,May,Thursday,False,Spring
866,2026-05-15,2026,2,5,May,Friday,False,Spring
867,2026-05-16,2026,2,5,May,Saturday,True,Spring
868,2026-05-17,2026,2,5,May,Sunday,True,Spring
869,2026-05-18,2026,2,5,May,Monday,False,Spring
870,2026-05-19,2026,2,5,May,Tuesday,False,Spring
871,2026-05-20,2026,2,5,May,Wednesday,False,Spring
872,2026-05-21,2026,2,5,May,Thursday,False,Spring
873,2026-05-22,2026,2,5,May,Friday,False,Spring
874,2026-05-23,2026,2,5,May,Saturday,True,Spring
875,2026-05-24,2026,2,5,May,Sunday,True,Spring
876,2026-05-25,2026,2,5,May,Monday,False,Spring
877,2026-05-26,2026,2,5,May,Tuesday,False,Spring
878,2026-05-27,2026,2,5,May,Wednesday,False,Spring
879,2026-05-28,2026,2,5,May,Thursday,False,Spring
880,2026-05-29,2026,2,5,May,Friday,False,Spring
881,2026-05-30,2026,2,5,May,Saturday,True,Spring
882,2026-05-31,2026,2,5,May,Sunday,True,Spring
883,2026-06-01,2026,2,6,June,Monday,False,Summer
884,2026-06-02,2026,2,6,June,Tuesday,False,Summer
885,2026-06-03,2026,2,6,June,Wednesday,False,Summer
886,2026-06-04,2026,2,6,June,Thursday,False,Summer
887,2026-06-05,2026,2,6,June,Friday,False,Summer
888,2026-06-06,2026,2,6,June,Saturday,True,Summer
889,2026-06-07,2026,2,6,June,Sunday,True,Summer
890,2026-06-08,2026,2,6,June,Monday,False,Summer
891,2026-06-09,2026,2,6,June,Tuesday,False,Summer
892,2026-06-10,2026,2,6,June,Wednesday,False,Summer
893,2026-06-11,2026,2,6,June,Thursday,False,Summer
894,2026-06-12,2026,2,6,June,Friday,False,Summer
895,2026-06-13,2026,2,6,June,Saturday,True,Summer
896,2026-06-14,2026,2,6,June,Sunday,True,Summer
897,2026-06-15,2026,2,6,June,Monday,False,Summer
898,2026-06-16,2026,2,6,June,Tuesday,False,Summer
899,2026-06-17,2026,2,6,June,Wednesday,False,Summer
900,2026-06-18,2026,2,6,June,Thursday,False,Summer
901,2026-06-19,2026,2,6,June,Friday,False,Summer
902,2026-06-20,2026,2,6,June,Saturday,True,Summer
903,2026-06-21,2026,2,6,June,Sunday,True,Summer
904,2026-06-22,2026,2,6,June,Monday,False,Summer
905,2026-06-23,2026,2,6,June,Tuesday,False,Summer
906,2026-06-24,2026,2,6,June,Wednesday,False,Summer
907,2026-06-25,2026,2,6,June,Thursday,False,Summer
908,2026-06-26,2026,2,6,June,Friday,False,Summer
909,2026-06-27,2026,2,6,June,Saturday,True,Summer
910,2026-06-28,2026,2,6,June,Sunday,True,Summer
911,2026-06-29,2026,2,6,June,Monday,False,Summer
912,2026-06-30,2026,2,6,June,Tuesday,False,Summer
